version 2
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated$$Lambda+0x0000025881ebfad0
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$6
instanceKlass com/android/build/gradle/internal/dependency/AarTransform
instanceKlass com/android/build/gradle/internal/dependency/PlatformAttrTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$5
instanceKlass  @bci com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated$$Lambda+0x0000025881ebe3b8
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$4
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractAarTransform
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Companion
instanceKlass com/android/build/gradle/internal/utils/HasConfigurableValuesKt
instanceKlass  @bci com/android/build/gradle/internal/dependency/JetifyTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/JetifyTransform$Parameters_Decorated$$Lambda+0x0000025881ebc678
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform
instanceKlass com/android/build/gradle/internal/publishing/ProcessedArtifactUtils
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution$replaceOldSupportLibraries$1$1
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution$replaceOldSupportLibraries$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator
instanceKlass com/android/build/gradle/tasks/ExternalNativeCleanTaskKt
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationModel
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildTaskKt$createWorkingCxxBuildTask$1$handleProvider$1
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildTaskKt
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils$dependsOn$3$1
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildJsonTaskKt
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxTaskDependencyModel
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxGradleTaskModel
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$createBuildTask$2
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$createBuildTask$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$buildTaskNameOf$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$createConfigurationTask$2
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$createConfigurationTask$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$configureTaskNameOf$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFoldingKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFoldingKt
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025881eb4000
instanceKlass com/google/gson/internal/Streams
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/InstanceCreator
instanceKlass com/google/gson/JsonDeserializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass com/android/build/gradle/internal/cxx/json/JsonHelpersKt
instanceKlass com/android/build/gradle/internal/cxx/hashing/HashHelpersKt
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeLanguageKt
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsEnvironmentNameResolver$Match
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsEnvironmentNameResolver$resolve$1
instanceKlass com/android/build/gradle/internal/cxx/settings/Token
instanceKlass com/android/build/gradle/internal/cxx/settings/ParseMacroStringKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/settings/ParseMacroStringKt
instanceKlass com/android/build/gradle/internal/cxx/settings/RewriteConfiguration
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsEnvironmentNameResolver
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument$CmakeGeneratorName$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument$CmakeBinaryOutputPath$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument$DefineProperty$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument$CmakeListsPath$Companion
instanceKlass com/android/build/gradle/internal/cxx/settings/CxxAbiModelSettingsRewriterKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsConfigurationKt
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsKt
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsFactoryKt
instanceKlass com/android/build/gradle/internal/cxx/settings/MergeSettingsKt
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsEnvironment
instanceKlass  @bci com/android/utils/FileUtils removeEmpty (Ljava/lang/Iterable;)Ljava/lang/Iterable; 7 <appendix> argL0 ; # com/android/utils/FileUtils$$Lambda+0x0000025881eadfa8
instanceKlass com/android/build/gradle/internal/cxx/model/CxxVariantModelKt
instanceKlass com/android/repository/Revision$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CmakeVersionRequirements
instanceKlass com/android/build/gradle/internal/cxx/model/CxxCmakeModuleModelKt
instanceKlass com/android/build/gradle/internal/cxx/model/MetaModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/model/MetaModelKt
instanceKlass com/android/build/gradle/internal/cxx/settings/LookupSettingFromModelKt
instanceKlass com/android/build/gradle/internal/cxx/settings/NameTable
instanceKlass com/android/build/gradle/internal/cxx/settings/Settings
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsConfigurationVariable
instanceKlass com/android/build/gradle/internal/cxx/model/CxxAbiModelKt
instanceKlass com/android/build/gradle/internal/cxx/settings/BuiltInSettingsJsonKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/settings/BuiltInSettingsJsonKt
instanceKlass com/android/build/gradle/internal/cxx/settings/CxxAbiModelSettingsRewriterKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxAbiModel
instanceKlass com/android/build/gradle/internal/cxx/settings/BuildSettingsConfiguration
instanceKlass com/android/build/gradle/internal/cxx/settings/BuildSettingsFactoryKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxCmakeAbiModel
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsConfiguration
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxAbiModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/hashing/MessageDigestKt
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxAbiModelKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxVariantModel
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument
instanceKlass com/android/build/gradle/internal/cxx/configure/BuildSystemCommandLineKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxModuleModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/model/CxxModuleModelKt
instanceKlass com/android/build/gradle/internal/cxx/configure/AbiConfiguration
instanceKlass com/android/build/gradle/internal/cxx/configure/AbiConfigurationKey
instanceKlass com/android/build/gradle/internal/cxx/configure/AbiConfigurator
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxVariantModelKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxModuleModel
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxModuleModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/ndk/NdkR25Info$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/model/CxxCmakeModuleModel
instanceKlass com/android/build/gradle/internal/cxx/settings/Macro$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CMakeVersion$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CmakeLocatorKt
instanceKlass com/android/build/gradle/internal/SdkComponentsKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxProjectModel
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxProjectModelKt
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000025881ea1000
instanceKlass com/google/gson/internal/ConstructorConstructor$9
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkMetaPlatforms$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkMetaPlatforms
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkSymlinkerKt
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxModuleModelKt
instanceKlass  @bci com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$Inject$$Lambda+0x0000025881ea22c0
instanceKlass  @bci com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters$Inject$$Lambda+0x0000025881ea7c38
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters_Decorated$$Lambda+0x0000025881ea7700
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters_Decorated
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$ServiceParameters
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeBuildSystemVariantConfig
instanceKlass com/android/build/api/variant/impl/ExternalCmakeImpl
instanceKlass com/android/build/api/component/impl/features/NativeBuildCreationConfigImpl$externalNativeBuild$2$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeBuildSystemVariantConfigurationKt
instanceKlass com/android/build/api/variant/impl/VariantApiExtensionsKt
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationParameters
instanceKlass com/android/build/api/dsl/LibraryExtension
instanceKlass com/android/build/gradle/internal/ndk/NdkPlatform
instanceKlass com/android/build/gradle/internal/ndk/NdkInstallStatus
instanceKlass com/android/build/gradle/internal/ndk/Stl$Companion
instanceKlass com/android/build/gradle/internal/ndk/AbiInfo
instanceKlass com/android/build/gradle/internal/ndk/NullableAbiInfo
instanceKlass com/google/gson/internal/$Gson$Types$WildcardTypeImpl
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkAbiFileKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkAbiFile
instanceKlass com/android/build/gradle/internal/cxx/configure/PlatformConfigurator
instanceKlass com/android/build/gradle/internal/ndk/NdkR25Info
instanceKlass com/android/build/gradle/internal/ndk/NdkInfo
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocatorRecord
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/io/LinesSequence
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ea0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ea0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881ea0000
instanceKlass org/gradle/internal/classpath/declarations/Handles
instanceKlass org/gradle/internal/classpath/declarations/KotlinStdlibFileInterceptors
instanceKlass com/android/build/gradle/internal/cxx/configure/SdkSourceProperties$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/SdkSourceProperties
instanceKlass com/android/build/gradle/internal/cxx/logging/IssueReporterLoggingEnvironment$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingMessageOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingMessage$LoggingLevel$1
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingMessageKt
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingEnvironmentKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocatorKt
instanceKlass com/android/build/gradle/internal/SdkLocation
instanceKlass com/android/build/gradle/internal/SdkLocator$ValidationResult
instanceKlass com/android/build/gradle/internal/SdkLocator
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedNdkHandler$stripExecutableFinderProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedNdkHandler$objcopyExecutableMapProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedNdkHandler$ndkDirectoryProvider$1
instanceKlass com/android/sdklib/repository/legacy/remote/internal/DownloadCache
instanceKlass com/android/repository/io/FileOpUtils
instanceKlass com/android/sdklib/repository/legacy/FileOp
instanceKlass com/android/sdklib/repository/legacy/LegacyDownloader
instanceKlass com/android/repository/impl/downloader/LocalFileAwareDownloader
instanceKlass com/android/repository/api/Downloader
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$getSettingsController$1
instanceKlass com/android/repository/api/SettingsController
instanceKlass java/net/Proxy
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory
instanceKlass com/android/builder/sdk/SdkLibData
instanceKlass com/android/build/gradle/internal/SystemPropertiesFactory
instanceKlass com/android/build/gradle/internal/EnvironmentVariablesPropertiesFactory
instanceKlass com/android/build/gradle/internal/GradleLocalPropertiesFactory$get$propertiesContent$1
instanceKlass com/android/build/gradle/internal/GradleLocalPropertiesFactory
instanceKlass com/android/repository/api/ProgressIndicator
instanceKlass  @bci com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Inject$$Lambda+0x0000025881e93a48
instanceKlass com/android/builder/model/SyncIssue
